Gene,Tree      logL    deltaL  bp-RELL    p-KH     p-SH    p-WKH    p-WSH       c-ELW       p-AU,,,,,,,,,
NDUFV3   2 -34224.97016  30.889  0.0179 - 0.0197 - 0.0197 - 0.0197 - 0.0197 -    0.0166 -   0.0204 - 
NDUFV3   3 -34194.08143 0.00054789   0.491 +  0.477 +  0.762 +  0.477 +  0.752 +     0.492 +    0.559 + 
QCR10   1 -1750.872942       0   0.273 +  0.466 +      1 +  0.466 +  0.907 +     0.337 +    0.735 + 
QCR10   2 -1750.983309 0.11037   0.363 +  0.406 +  0.406 +  0.406 +  0.406 +     0.325 +    0.406 + 
QCR10   3 -1750.872942 2.6264e-07   0.364 +  0.534 +  0.619 +  0.534 +  0.618 +     0.337 +    0.548 + 
QCR1   1 -28490.76542       0       1 +      1 +      1 +      1 +      1 +         1 +        1 + 
QCR1   2 -28982.97248  492.21       0 -      0 -      0 -      0 -      0 - 1.54e-156 - 2.39e-64 - 
QCR1   3  -29306.8193  816.05       0 -      0 -      0 -      0 -      0 - 2.78e-290 -  4.6e-94 - 
QCR2   1 -23957.44661       0   0.348 +  0.516 +      1 +  0.516 +  0.763 +     0.356 +    0.594 + 
QCR2   2 -23964.47707  7.0305     0.3 +  0.296 +  0.296 +  0.296 +  0.296 +     0.287 +    0.311 + 
QCR2   3 -23957.44666 4.738e-05   0.352 +  0.484 +   0.74 +  0.484 +  0.738 +     0.356 +    0.553 + 
QCR6   1 -6037.019522       0   0.426 +  0.573 +      1 +  0.573 +  0.785 +     0.425 +    0.624 + 
QCR6   2 -6038.900657  1.8811   0.402 +  0.427 +  0.496 +  0.427 +  0.496 +     0.399 +    0.458 + 
QCR6   3 -6039.864132  2.8446   0.172 +  0.288 +  0.545 +  0.288 +   0.47 +     0.176 +    0.326 + 
QCR7   1 -10538.53992       0   0.599 +  0.759 +      1 +  0.749 +  0.876 +     0.595 +    0.759 + 
QCR7   2 -10544.96221  6.4223    0.22 +  0.251 +  0.349 +  0.251 +   0.36 +      0.22 +    0.276 + 
QCR7   3 -10543.66673  5.1268   0.181 +  0.241 +  0.427 +  0.241 +  0.402 +     0.185 +     0.32 + 
QCR8   1 -4630.783427       0   0.512 +  0.665 +      1 +  0.657 +  0.806 +     0.509 +    0.641 + 
QCR8   2 -4633.552921  2.7695   0.223 +  0.335 +  0.519 +  0.335 +  0.509 +     0.226 +    0.393 + 
QCR8   3 -4633.886258  3.1028   0.265 +  0.343 +  0.472 +  0.343 +  0.477 +     0.265 +    0.385 + 
QCR9   1 -2825.307069       0   0.397 +  0.542 +      1 +  0.542 +   0.66 +     0.395 +    0.519 + 
QCR9   2 -2826.154613 0.84754   0.312 +  0.458 +  0.651 +  0.458 +  0.656 +      0.31 +    0.468 + 
QCR9   3 -2826.598207  1.2911   0.291 +  0.449 +  0.635 +  0.449 +  0.642 +     0.294 +    0.469 + 
SDH3   1 -12297.75977       0   0.486 +  0.683 +      1 +  0.646 +  0.817 +     0.482 +    0.668 + 
SDH3   2 -12301.80698  4.0472   0.298 +  0.354 +  0.466 +  0.354 +  0.469 +     0.296 +    0.376 + 
SDH3   3 -12301.37364  3.6139   0.216 +  0.317 +  0.518 +  0.317 +  0.499 +     0.223 +    0.371 + 
SDH4   1 -7962.357755 0.00050931     0.5 +  0.513 +  0.765 +  0.513 +  0.764 +       0.5 +     0.52 + 
SDH4   2 -8191.259859   228.9       0 -      0 -      0 -      0 -      0 -  4.23e-60 - 5.61e-07 - 
SDH4   3 -7962.357246       0     0.5 +  0.487 +      1 +  0.487 +  0.736 +       0.5 +     0.48 + 
SDHA   1  -45253.2844       0       1 +      1 +      1 +      1 +      1 +         1 +        1 + 
SDHA   2 -45364.21861  110.93       0 -      0 - 0.0074 -      0 -      0 -  1.06e-16 - 4.47e-06 - 
SDHA   3 -46066.87036  813.59       0 -      0 -      0 -      0 -      0 - 3.12e-276 - 5.54e-30 - 
SDHB   1 -16423.85313       0   0.611 +  0.681 +      1 +  0.681 +  0.899 +     0.607 +    0.774 + 
SDHB   2 -16429.33839  5.4853   0.313 +  0.319 +   0.45 +  0.319 +  0.424 +     0.314 +    0.357 + 
SDHB   3 -16437.96321   14.11  0.0767 + 0.0916 +  0.221 + 0.0916 +  0.142 +    0.0787 +    0.119 + 
UQCRFS1   1 -13565.22725       0   0.484 +  0.633 +      1 +  0.633 +  0.823 +     0.476 +    0.684 + 
UQCRFS1   2 -13566.75243  1.5252   0.281 +  0.367 +  0.607 +  0.367 +   0.57 +     0.287 +     0.43 + 
UQCRFS1   3 -13570.44754  5.2203   0.235 +  0.286 +  0.351 +  0.286 +  0.352 +     0.236 +      0.3 + 
